0	0	0	1 2 7 0 6 4 3 5 
12	0	12	1 2 7 5 6 4 3 0 
12	0	12	1 2 7 3 6 4 0 5 
10	0	10	1 2 7 3 6 4 5 0 
12	0	12	1 2 0 3 6 4 7 5 
10	0	10	1 2 3 0 6 4 7 5 
4	0	4	1 2 3 5 6 4 7 0 
6	0	6	1 2 3 5 6 4 0 7 
8	0	8	1 2 3 5 0 4 7 6 
6	0	6	1 2 3 5 4 0 7 6 
6	0	6	1 2 3 5 4 7 0 6 
4	0	4	1 2 3 5 4 7 6 0 
8	0	8	1 2 3 5 6 0 4 7 
8	0	8	1 2 3 0 5 4 7 6 
4	0	4	1 2 3 6 5 4 7 0 
6	0	6	1 2 3 6 5 4 0 7 
8	0	8	1 2 3 5 0 6 4 7 
6	0	6	1 2 3 5 7 6 4 0 
8	0	8	1 2 3 7 5 4 0 6 
6	0	6	1 2 3 7 5 4 6 0 
8	0	8	1 2 3 6 5 0 4 7 
8	0	8	1 2 3 0 5 6 4 7 
2	0	2	1 2 3 4 5 6 0 7 
