23	13	10	3 2 1 4 0 5 6 7 
23	9	14	0 2 1 4 3 6 7 5 
20	12	8	5 2 1 4 3 6 7 0 
23	15	8	3 2 1 4 7 5 6 0 
23	13	10	5 2 1 4 3 6 0 7 
24	12	12	3 2 1 4 7 0 5 6 
23	13	10	3 2 1 4 7 5 0 6 
22	14	8	3 2 1 4 7 5 6 0 
24	10	14	2 0 1 4 3 6 7 5 
23	11	12	2 1 0 4 3 6 7 5 
24	14	10	3 2 1 5 4 0 6 7 
24	12	12	2 1 4 0 3 6 7 5 
19	13	6	2 1 4 5 3 6 7 0 
22	14	8	2 1 4 5 3 6 0 7 
24	8	16	3 1 4 0 6 2 7 5 
19	9	10	3 1 4 5 6 2 7 0 
22	10	12	3 1 4 5 6 2 0 7 
24	8	16	6 3 1 4 5 0 2 7 
24	6	18	0 1 4 2 6 3 7 5 
21	9	12	3 1 4 2 6 0 7 5 
21	9	12	5 1 4 2 6 3 7 0 
22	8	14	2 1 4 0 6 3 7 5 
17	9	8	2 1 4 5 6 3 7 0 
20	10	10	2 1 4 5 6 3 0 7 
22	10	12	3 1 4 2 6 7 0 5 
21	11	10	3 1 4 2 6 7 5 0 
22	10	12	3 1 4 2 0 6 7 5 
18	12	6	3 1 4 2 5 6 7 0 
21	13	8	3 1 4 2 5 6 0 7 
23	7	16	1 0 4 2 6 3 7 5 
18	8	10	1 3 4 2 6 0 7 5 
19	9	10	1 3 4 2 6 7 0 5 
18	10	8	1 3 4 2 6 7 5 0 
19	9	10	1 3 4 2 0 6 7 5 
15	11	4	1 3 4 2 5 6 7 0 
18	12	6	1 3 4 2 5 6 0 7 
21	13	8	1 3 4 2 5 0 6 7 
23	9	14	2 1 0 4 6 3 7 5 
23	11	12	2 1 4 5 0 3 7 6 
22	12	10	2 1 4 5 3 0 7 6 
23	11	12	2 1 4 5 6 0 3 7 
23	13	10	2 1 4 5 3 7 0 6 
22	14	8	2 1 4 5 3 7 6 0 
24	14	10	3 1 4 2 5 0 6 7 
24	12	12	1 3 4 0 2 6 7 5 
19	13	6	1 3 4 5 2 6 7 0 
22	14	8	1 3 4 5 2 6 0 7 
24	10	14	2 1 7 4 6 3 0 5 
23	11	12	2 1 7 4 6 3 5 0 
24	12	12	2 1 4 5 0 6 3 7 
24	12	12	1 3 4 0 5 6 7 2 
24	14	10	2 1 4 5 7 6 3 0 
24	14	10	1 3 4 2 0 5 6 7 
24	8	16	1 4 0 2 6 3 7 5 
23	9	14	1 4 2 0 6 3 7 5 
18	10	8	1 4 2 5 6 3 7 0 
21	11	10	1 4 2 5 6 3 0 7 
24	16	8	1 3 4 2 7 5 6 0 
24	12	12	1 4 2 5 0 3 7 6 
23	13	10	1 4 2 5 3 0 7 6 
24	12	12	1 4 2 5 6 0 3 7 
24	14	10	1 4 2 5 3 7 0 6 
23	15	8	1 4 2 5 3 7 6 0 
24	12	12	1 3 4 2 0 7 5 6 
24	4	20	0 1 4 6 2 3 7 5 
19	5	14	2 1 4 6 0 3 7 5 
15	7	8	2 1 4 6 5 3 7 0 
18	6	12	2 1 4 6 3 0 7 5 
18	8	10	2 1 4 6 5 3 0 7 
19	7	12	2 1 4 6 3 7 0 5 
18	8	10	2 1 4 6 3 7 5 0 
20	8	12	2 1 4 0 5 3 7 6 
21	7	14	3 1 4 6 2 0 7 5 
21	7	14	5 1 4 6 2 3 7 0 
21	9	12	2 1 4 6 5 0 3 7 
21	9	12	2 1 0 4 5 3 7 6 
22	8	14	3 1 4 6 2 7 0 5 
21	9	12	3 1 4 6 2 7 5 0 
22	10	12	2 1 7 4 5 3 0 6 
21	11	10	2 1 7 4 5 3 6 0 
23	11	12	2 1 4 7 5 3 0 6 
22	12	10	2 1 4 7 5 3 6 0 
23	5	18	1 0 4 6 2 3 7 5 
18	6	12	1 3 4 6 2 0 7 5 
19	7	12	1 3 4 6 2 7 0 5 
18	8	10	1 3 4 6 2 7 5 0 
21	7	14	1 3 4 6 0 2 7 5 
17	9	8	1 3 4 6 5 2 7 0 
20	10	10	1 3 4 6 5 2 0 7 
22	10	12	1 3 4 0 5 2 7 6 
21	13	8	1 3 4 7 5 2 0 6 
20	14	6	1 3 4 7 5 2 6 0 
23	9	14	2 1 4 0 3 7 5 6 
22	12	10	2 1 4 5 3 7 0 6 
21	13	8	2 1 4 5 3 7 6 0 
23	9	14	1 3 4 0 2 7 5 6 
20	12	8	1 3 4 5 2 7 0 6 
19	13	6	1 3 4 5 2 7 6 0 
23	11	12	1 3 0 4 5 2 7 6 
20	12	8	1 3 7 4 5 2 0 6 
19	13	6	1 3 7 4 5 2 6 0 
23	11	12	1 3 4 6 5 0 2 7 
23	13	10	1 3 4 5 2 0 7 6 
23	13	10	1 3 0 5 2 7 4 6 
22	14	8	1 3 5 0 2 7 4 6 
21	15	6	1 3 5 6 2 7 4 0 
23	13	10	1 3 7 4 5 0 2 6 
23	17	6	1 3 5 4 2 7 0 6 
22	18	4	1 3 5 4 2 7 6 0 
24	10	14	5 1 4 2 6 3 0 7 
24	8	16	3 1 4 6 0 2 7 5 
20	10	10	3 1 4 6 5 2 7 0 
23	11	12	3 1 4 6 5 2 0 7 
24	14	10	1 3 4 7 5 0 2 6 
24	14	10	1 3 7 0 5 2 6 4 
24	12	12	1 0 3 4 5 2 7 6 
17	13	4	1 2 3 4 5 0 7 6 
18	14	4	1 2 3 4 5 7 0 6 
17	15	2	1 2 3 4 5 7 6 0 
20	14	6	1 2 3 4 0 5 7 6 
18	16	2	1 2 3 4 6 5 7 0 
21	17	4	1 2 3 4 6 5 0 7 
24	16	8	1 3 5 6 2 7 0 4 
24	10	14	2 1 0 4 3 7 5 6 
21	11	10	2 1 5 4 3 7 0 6 
20	12	8	2 1 5 4 3 7 6 0 
22	12	10	2 1 5 4 3 0 7 6 
24	18	6	1 2 3 4 6 0 5 7 
24	14	10	1 3 0 7 5 2 4 6 
24	10	14	1 3 0 4 2 7 5 6 
17	11	6	1 3 5 4 2 7 0 6 
16	12	4	1 3 5 4 2 7 6 0 
19	13	6	1 3 5 4 2 7 0 6 
18	14	4	1 3 5 4 2 7 6 0 
20	12	8	1 3 5 4 2 0 7 6 
19	13	6	1 3 5 4 2 7 0 6 
18	14	4	1 3 5 4 2 7 6 0 
21	13	8	1 3 5 0 2 7 6 4 
18	14	4	1 3 5 4 2 7 6 0 
21	15	6	1 3 5 4 2 7 0 6 
20	16	4	1 3 5 4 2 7 6 0 
21	15	6	1 3 5 4 2 7 0 6 
20	16	4	1 3 5 4 2 7 6 0 
21	15	6	1 3 5 4 2 7 0 6 
20	16	4	1 3 5 4 2 7 6 0 
23	13	10	1 3 5 4 0 2 7 6 
23	15	8	1 3 5 4 6 2 7 0 
24	12	12	2 1 4 3 0 7 5 6 
22	14	8	2 1 4 3 6 7 5 0 
24	16	8	1 3 5 2 0 7 6 4 
22	18	4	1 3 5 2 4 7 6 0 
23	17	6	1 3 5 2 7 0 6 4 
24	14	10	1 3 0 5 2 7 6 4 
24	18	6	1 3 5 2 7 6 0 4 
23	19	4	1 3 5 2 7 6 4 0 
24	4	20	6 1 0 4 2 3 5 7 
21	5	16	6 1 5 4 2 3 0 7 
20	6	14	6 1 5 4 2 3 7 0 
24	14	10	1 3 5 4 0 7 6 2 
20	16	4	1 3 5 4 2 7 6 0 
23	15	8	1 3 5 4 7 0 6 2 
24	6	18	6 1 5 4 2 0 3 7 
24	16	8	1 3 5 4 7 6 0 2 
23	17	6	1 3 5 4 7 6 2 0 
24	2	22	6 1 7 0 2 3 5 4 
21	5	16	6 1 7 5 2 3 0 4 
20	6	14	6 1 7 5 2 3 4 0 
24	12	12	2 3 1 4 0 7 5 6 
24	6	18	6 1 7 5 2 0 3 4 
24	10	14	1 3 4 0 6 2 7 5 
19	11	8	1 3 4 5 6 2 7 0 
22	12	10	1 3 4 5 6 2 0 7 
24	8	16	1 3 0 6 2 7 4 5 
24	6	18	1 4 0 6 2 3 7 5 
24	4	20	0 1 7 4 2 3 5 6 
19	7	12	3 1 7 4 2 0 5 6 
18	8	10	3 1 7 4 2 5 0 6 
17	9	8	3 1 7 4 2 5 6 0 
21	5	16	2 1 7 4 0 3 5 6 
19	7	12	2 1 7 4 6 3 5 0 
20	6	14	2 1 7 4 3 0 5 6 
19	7	12	2 1 7 4 3 5 0 6 
18	8	10	2 1 7 4 3 5 6 0 
20	8	12	2 1 0 4 3 5 7 6 
21	9	12	2 1 4 0 3 5 7 6 
18	10	8	2 1 4 6 3 5 7 0 
21	11	10	2 1 4 6 3 5 0 7 
22	8	14	3 1 7 4 0 2 5 6 
22	10	12	3 1 7 0 2 5 6 4 
22	12	10	2 1 4 3 0 5 7 6 
20	14	6	2 1 4 3 6 5 7 0 
21	13	8	2 1 4 3 5 0 7 6 
22	8	14	2 1 7 4 6 3 0 5 
21	9	12	2 1 7 4 6 3 5 0 
22	14	8	2 1 4 3 5 7 0 6 
21	15	6	2 1 4 3 5 7 6 0 
23	9	14	2 0 1 4 3 5 7 6 
22	10	12	2 5 1 4 3 0 7 6 
23	11	12	3 1 0 7 2 5 6 4 
23	15	8	2 1 4 3 6 5 0 7 
23	11	12	2 5 1 4 3 7 0 6 
22	12	10	2 5 1 4 3 7 6 0 
23	5	18	1 0 7 4 2 3 5 6 
16	6	10	1 3 7 4 2 0 5 6 
15	7	8	1 3 7 4 2 5 0 6 
14	8	6	1 3 7 4 2 5 6 0 
19	7	12	1 3 7 4 0 2 5 6 
19	9	10	1 3 7 0 2 5 6 4 
19	9	10	1 3 7 4 6 2 5 0 
20	8	12	1 3 0 4 2 5 7 6 
20	10	10	1 3 0 7 2 5 6 4 
21	9	12	1 3 4 0 2 5 7 6 
18	10	8	1 3 4 6 2 5 7 0 
20	12	8	1 3 4 7 2 5 0 6 
19	13	6	1 3 4 7 2 5 6 0 
21	9	12	1 0 3 4 2 5 7 6 
20	10	10	1 5 3 4 2 0 7 6 
19	11	8	1 5 3 4 2 7 0 6 
18	12	6	1 5 3 4 2 7 6 0 
21	11	10	1 3 6 7 2 5 0 4 
20	12	8	1 3 6 7 2 5 4 0 
21	11	10	1 3 4 6 2 5 0 7 
22	10	12	1 3 7 4 0 5 6 2 
21	11	10	1 3 7 4 5 0 6 2 
22	10	12	1 3 7 4 6 2 0 5 
22	12	10	1 3 4 2 0 5 7 6 
20	14	6	1 3 4 2 6 5 7 0 
21	13	8	1 3 4 2 5 0 7 6 
22	12	10	1 3 7 2 0 5 6 4 
20	14	6	1 3 7 2 4 5 6 0 
21	13	8	1 3 7 2 5 0 6 4 
22	12	10	1 3 7 6 2 5 0 4 
21	13	8	1 3 7 6 2 5 4 0 
22	10	12	1 3 7 0 4 2 5 6 
19	13	6	1 3 7 5 4 2 0 6 
18	14	4	1 3 7 5 4 2 6 0 
21	11	10	1 3 7 6 4 2 5 0 
22	12	10	1 3 7 4 5 6 0 2 
21	13	8	1 3 7 4 5 6 2 0 
22	14	8	1 3 4 2 5 7 0 6 
21	15	6	1 3 4 2 5 7 6 0 
22	14	8	1 3 7 2 5 6 0 4 
21	15	6	1 3 7 2 5 6 4 0 
22	14	8	1 3 7 5 4 0 2 6 
23	13	10	1 3 4 7 2 0 5 6 
23	11	12	1 5 3 4 0 2 7 6 
21	13	8	1 5 3 4 6 2 7 0 
23	11	12	1 0 3 7 2 5 6 4 
18	12	6	1 5 3 7 2 0 6 4 
19	13	6	1 5 3 7 2 6 0 4 
18	14	4	1 5 3 7 2 6 4 0 
21	13	8	1 5 3 7 0 2 6 4 
19	15	4	1 5 3 7 4 2 6 0 
22	16	6	1 5 3 7 4 2 0 6 
23	11	12	1 3 0 4 2 5 6 7 
22	12	10	1 3 6 4 2 5 0 7 
21	13	8	1 3 6 4 2 5 7 0 
23	11	12	2 1 0 4 3 5 6 7 
22	12	10	2 1 6 4 3 5 0 7 
21	13	8	2 1 6 4 3 5 7 0 
23	9	14	3 1 0 4 2 5 7 6 
23	13	10	1 3 0 7 2 5 4 6 
23	13	10	1 5 3 0 2 7 6 4 
23	15	8	1 3 4 2 6 5 0 7 
23	15	8	1 3 7 2 4 5 0 6 
23	15	8	1 3 7 5 0 4 2 6 
23	11	12	1 3 0 7 4 2 5 6 
16	12	4	1 3 5 7 4 2 0 6 
15	13	2	1 3 5 7 4 2 6 0 
19	13	6	1 3 5 7 4 0 2 6 
20	14	6	1 3 5 7 0 4 2 6 
20	16	4	1 3 5 7 6 4 2 0 
21	15	6	1 3 5 7 0 2 6 4 
20	16	4	1 3 5 7 2 0 6 4 
21	17	4	1 3 5 7 2 6 0 4 
20	18	2	1 3 5 7 2 6 4 0 
23	17	6	1 3 7 5 6 4 2 0 
23	17	6	1 3 5 7 6 4 0 2 
24	10	14	0 1 3 4 2 5 7 6 
19	11	8	2 1 3 4 0 5 7 6 
17	13	4	2 1 3 4 6 5 7 0 
18	12	6	2 1 3 4 5 0 7 6 
19	13	6	2 1 3 4 5 7 0 6 
18	14	4	2 1 3 4 5 7 6 0 
20	14	6	2 1 3 4 6 5 0 7 
23	13	10	6 1 3 4 2 5 7 0 
23	15	8	2 1 3 4 6 0 5 7 
24	12	12	2 1 4 7 3 5 0 6 
23	13	10	2 1 4 7 3 5 6 0 
24	12	12	2 1 4 6 3 0 5 7 
24	10	14	0 2 1 4 3 5 7 6 
21	11	10	3 2 1 4 0 5 7 6 
19	13	6	3 2 1 4 6 5 7 0 
20	12	8	3 2 1 4 5 0 7 6 
21	13	8	3 2 1 4 5 7 0 6 
20	14	6	3 2 1 4 5 7 6 0 
22	14	8	3 2 1 4 6 5 0 7 
23	13	10	6 2 1 4 3 5 7 0 
24	6	18	0 1 4 5 2 3 7 6 
19	7	12	2 1 4 5 0 3 7 6 
18	8	10	2 1 4 5 3 0 7 6 
19	9	10	2 1 4 5 3 7 0 6 
18	10	8	2 1 4 5 3 7 6 0 
20	10	10	2 1 4 5 3 0 7 6 
21	9	12	3 1 4 5 2 0 7 6 
20	10	10	3 1 4 5 2 7 0 6 
19	11	8	3 1 4 5 2 7 6 0 
21	9	12	2 1 4 5 0 3 7 6 
20	10	10	2 1 4 5 3 0 7 6 
21	11	10	2 1 4 5 3 7 0 6 
20	12	8	2 1 4 5 3 7 6 0 
21	11	10	2 1 4 5 3 7 0 6 
20	12	8	2 1 4 5 3 7 6 0 
21	11	10	2 1 4 5 3 7 0 6 
20	12	8	2 1 4 5 3 7 6 0 
23	7	16	1 0 4 5 2 3 7 6 
18	8	10	1 3 4 5 2 0 7 6 
17	9	8	1 3 4 5 2 7 0 6 
16	10	6	1 3 4 5 2 7 6 0 
19	11	8	1 3 4 5 2 7 0 6 
18	12	6	1 3 4 5 2 7 6 0 
20	10	10	1 3 4 5 2 0 7 6 
19	11	8	1 3 4 5 2 7 0 6 
18	12	6	1 3 4 5 2 7 6 0 
20	10	10	1 3 0 5 2 7 4 6 
19	11	8	1 3 5 0 2 7 4 6 
18	12	6	1 3 5 6 2 7 4 0 
19	11	8	1 3 4 5 2 7 0 6 
18	12	6	1 3 4 5 2 7 6 0 
20	14	6	1 3 5 4 2 7 0 6 
19	15	4	1 3 5 4 2 7 6 0 
21	9	12	1 3 4 5 0 2 7 6 
20	10	10	1 3 4 5 2 0 7 6 
19	11	8	1 3 4 5 2 7 0 6 
18	12	6	1 3 4 5 2 7 6 0 
21	13	8	1 3 5 6 2 7 0 4 
20	14	6	1 3 5 6 2 7 4 0 
21	13	8	1 3 5 0 2 7 4 6 
20	14	6	1 3 5 6 2 7 4 0 
22	12	10	1 3 0 5 2 7 4 6 
21	13	8	1 3 5 0 2 7 4 6 
20	14	6	1 3 5 6 2 7 4 0 
22	12	10	1 3 4 5 2 0 7 6 
22	12	10	1 3 4 5 2 0 7 6 
22	12	10	1 3 0 5 2 7 4 6 
21	13	8	1 3 5 0 2 7 4 6 
20	14	6	1 3 5 6 2 7 4 0 
22	12	10	1 3 0 5 2 7 4 6 
21	13	8	1 3 5 0 2 7 4 6 
20	14	6	1 3 5 6 2 7 4 0 
22	16	6	1 3 5 4 2 7 0 6 
21	17	4	1 3 5 4 2 7 6 0 
22	16	6	1 3 5 4 2 7 0 6 
21	17	4	1 3 5 4 2 7 6 0 
22	14	8	1 3 5 2 0 7 4 6 
21	15	6	1 3 5 2 7 0 4 6 
20	16	4	1 3 5 2 7 4 0 6 
19	17	2	1 3 5 2 7 4 6 0 
22	16	6	1 3 5 4 2 7 0 6 
21	17	4	1 3 5 4 2 7 6 0 
22	16	6	1 3 5 4 2 7 0 6 
21	17	4	1 3 5 4 2 7 6 0 
22	16	6	1 3 5 4 2 7 0 6 
21	17	4	1 3 5 4 2 7 6 0 
22	12	10	1 3 4 5 2 0 7 6 
22	16	6	1 3 5 2 6 7 4 0 
22	12	10	1 3 0 5 2 7 4 6 
21	13	8	1 3 5 0 2 7 4 6 
20	14	6	1 3 5 6 2 7 4 0 
22	12	10	1 3 0 5 2 7 4 6 
21	13	8	1 3 5 0 2 7 4 6 
20	14	6	1 3 5 6 2 7 4 0 
22	12	10	1 3 4 5 2 0 7 6 
22	16	6	1 3 5 4 2 7 0 6 
21	17	4	1 3 5 4 2 7 6 0 
22	16	6	1 3 5 4 2 7 0 6 
21	17	4	1 3 5 4 2 7 6 0 
23	15	8	1 3 5 6 2 7 0 4 
23	15	8	1 3 5 6 2 7 0 4 
23	15	8	1 3 5 6 2 7 0 4 
23	15	8	1 3 5 6 2 7 0 4 
23	15	8	1 3 5 6 2 7 0 4 
23	15	8	1 3 5 6 2 7 0 4 
23	15	8	1 3 5 6 2 7 0 4 
23	11	12	1 0 3 5 2 7 4 6 
20	12	8	1 7 3 5 2 0 4 6 
19	13	6	1 7 3 5 2 4 0 6 
18	14	4	1 7 3 5 2 4 6 0 
22	12	10	1 3 0 5 2 7 4 6 
21	13	8	1 3 5 0 2 7 4 6 
20	14	6	1 3 5 6 2 7 4 0 
22	16	6	1 3 5 4 2 7 0 6 
21	17	4	1 3 5 4 2 7 6 0 
23	11	12	3 1 0 5 2 7 4 6 
22	12	10	3 1 5 0 2 7 4 6 
21	13	8	3 1 5 6 2 7 4 0 
23	13	10	1 3 0 5 2 7 6 4 
23	13	10	1 7 3 5 0 2 4 6 
23	15	8	1 3 5 6 2 7 0 4 
23	15	8	3 1 5 4 2 7 0 6 
22	16	6	3 1 5 4 2 7 6 0 
23	15	8	1 7 3 5 6 2 4 0 
24	16	8	1 3 5 2 0 7 4 6 
24	14	10	3 1 5 6 2 7 0 4 
24	14	10	1 3 6 5 2 7 0 4 
23	15	8	1 3 6 5 2 7 4 0 
24	14	10	1 3 5 6 2 0 7 4 
23	15	8	1 3 5 6 2 7 0 4 
24	16	8	1 3 5 2 0 7 4 6 
24	10	14	3 1 4 5 0 2 7 6 
24	12	12	1 3 4 5 0 7 6 2 
23	13	10	1 3 4 5 7 0 6 2 
24	10	14	2 1 0 4 6 3 5 7 
21	11	10	2 1 5 4 6 3 0 7 
20	12	8	2 1 5 4 6 3 7 0 
24	14	10	1 3 4 5 7 6 0 2 
23	15	8	1 3 4 5 7 6 2 0 
24	12	12	2 1 5 4 6 0 3 7 
24	12	12	3 1 6 7 2 5 0 4 
23	13	10	3 1 6 7 2 5 4 0 
24	8	16	1 4 0 5 2 3 7 6 
21	9	12	1 4 7 5 2 3 0 6 
20	10	10	1 4 7 5 2 3 6 0 
24	6	18	1 7 0 4 2 3 5 6 
17	7	10	1 7 5 4 2 3 0 6 
16	8	8	1 7 5 4 2 3 6 0 
20	8	12	1 7 5 4 2 0 3 6 
21	9	12	1 7 5 0 2 3 6 4 
23	9	14	1 7 5 4 0 2 3 6 
23	11	12	1 7 5 4 6 2 3 0 
24	10	14	1 4 7 5 2 0 3 6 
24	10	14	1 7 5 4 0 3 6 2 
23	11	12	1 7 5 4 3 0 6 2 
24	12	12	1 7 5 6 2 3 0 4 
23	13	10	1 7 5 6 2 3 4 0 
24	12	12	1 7 5 2 0 3 6 4 
22	14	8	1 7 5 2 4 3 6 0 
23	13	10	1 7 5 2 3 0 6 4 
24	10	14	1 7 0 5 2 3 6 4 
24	12	12	1 7 5 4 3 6 0 2 
23	13	10	1 7 5 4 3 6 2 0 
24	14	10	1 7 5 2 3 6 0 4 
23	15	8	1 7 5 2 3 6 4 0 
24	10	14	1 3 7 0 6 2 5 4 
21	13	8	1 3 7 5 6 2 0 4 
20	14	6	1 3 7 5 6 2 4 0 
24	16	8	2 1 3 4 0 6 5 7 
24	14	10	1 3 7 5 6 0 2 4 
24	16	8	1 3 7 5 0 2 4 6 
23	17	6	1 3 7 5 2 0 4 6 
22	18	4	1 3 7 5 2 4 0 6 
21	19	2	1 3 7 5 2 4 6 0 
24	18	6	2 1 3 4 7 6 5 0 
24	12	12	1 3 4 0 2 5 6 7 
24	12	12	1 0 3 4 2 5 6 7 
23	13	10	1 5 3 4 2 0 6 7 
22	14	8	1 5 3 4 2 6 0 7 
21	15	6	1 5 3 4 2 6 7 0 
24	12	12	2 1 4 0 3 5 6 7 
24	14	10	2 1 3 0 4 5 7 6 
21	15	6	2 1 3 6 4 5 7 0 
24	10	14	3 1 4 0 2 5 7 6 
21	11	10	3 1 4 6 2 5 7 0 
23	13	10	3 1 4 7 2 5 0 6 
22	14	8	3 1 4 7 2 5 6 0 
24	16	8	2 1 3 6 4 5 0 7 
24	12	12	3 1 4 6 2 5 0 7 
24	14	10	1 3 5 0 4 2 6 7 
24	14	10	1 5 3 4 6 2 0 7 
24	16	8	1 3 7 5 0 2 6 4 
23	17	6	1 3 7 5 2 0 6 4 
24	12	12	1 3 7 6 4 2 0 5 
24	18	6	1 3 7 5 2 6 0 4 
23	19	4	1 3 7 5 2 6 4 0 
24	14	10	1 3 7 0 2 5 4 6 
24	14	10	2 3 1 4 0 5 6 7 
24	12	12	2 1 7 4 3 6 0 5 
23	13	10	2 1 7 4 3 6 5 0 
24	16	8	2 3 1 4 7 5 6 0 
24	8	16	5 1 4 6 2 3 0 7 
24	10	14	2 1 4 6 0 5 3 7 
24	12	12	1 3 6 7 2 0 5 4 
24	12	12	2 1 4 6 7 5 3 0 
24	12	12	1 3 4 6 2 0 5 7 
24	10	14	2 0 1 4 5 3 7 6 
19	11	8	2 3 1 4 5 0 7 6 
20	12	8	2 3 1 4 5 7 0 6 
19	13	6	2 3 1 4 5 7 6 0 
22	12	10	2 3 1 4 0 5 7 6 
20	14	6	2 3 1 4 6 5 7 0 
23	15	8	2 3 1 4 6 5 0 7 
25	13	12	3 1 7 2 0 5 6 4 
23	15	8	3 1 7 2 4 5 6 0 
24	14	10	3 1 7 2 5 0 6 4 
25	15	10	1 3 7 5 0 6 2 4 
23	17	6	1 3 7 5 4 6 2 0 
25	11	14	0 2 1 4 5 3 7 6 
24	14	10	6 2 1 4 5 3 7 0 
25	15	10	3 1 7 2 5 6 0 4 
24	16	8	3 1 7 2 5 6 4 0 
25	15	10	2 1 4 3 0 5 6 7 
24	16	8	2 1 4 3 5 0 6 7 
23	17	6	2 1 4 3 5 6 0 7 
22	18	4	2 1 4 3 5 6 7 0 
25	13	12	3 1 4 2 0 5 7 6 
23	15	8	3 1 4 2 6 5 7 0 
24	14	10	3 1 4 2 5 0 7 6 
25	11	14	1 3 0 4 6 2 7 5 
25	17	8	2 1 4 3 7 5 6 0 
25	15	10	3 1 4 2 5 7 0 6 
24	16	8	3 1 4 2 5 7 6 0 
25	13	12	1 3 4 7 6 2 0 5 
24	14	10	1 3 4 7 6 2 5 0 
25	9	16	1 3 6 0 2 7 4 5 
18	10	8	1 3 6 5 2 7 4 0 
21	11	10	1 3 6 5 2 7 0 4 
20	12	8	1 3 6 5 2 7 4 0 
22	12	10	1 3 0 5 2 7 6 4 
23	13	10	1 3 6 5 2 7 0 4 
22	14	8	1 3 6 5 2 7 4 0 
23	13	10	1 3 6 5 2 7 0 4 
22	14	8	1 3 6 5 2 7 4 0 
24	12	12	1 3 6 4 2 7 0 5 
23	13	10	1 3 6 4 2 7 5 0 
24	12	12	1 3 6 5 2 0 7 4 
23	13	10	1 3 6 5 2 7 0 4 
22	14	8	1 3 6 5 2 7 4 0 
25	9	16	1 4 5 0 2 3 7 6 
22	12	10	1 4 5 7 2 3 0 6 
21	13	8	1 4 5 7 2 3 6 0 
22	10	12	1 4 5 6 2 3 7 0 
25	11	14	1 3 0 7 6 2 5 4 
18	12	6	1 3 5 7 6 2 0 4 
17	13	4	1 3 5 7 6 2 4 0 
21	13	8	1 3 5 7 6 0 2 4 
21	15	6	1 3 5 7 0 2 4 6 
20	16	4	1 3 5 7 2 0 4 6 
19	17	2	1 3 5 7 2 4 0 6 
